platform,content_text,source,target,relation,timestamp,scraped_at,content_original,sentiment
twitter,menurut kamu apa harus dikerjakan oleh presiden dalam secepatnya untuk memperbaiki kondisi indonesia berbagai lini termasuk hukum ekonomi politik,@tentaralangit99,@prabowo,mention,2025-08-22 01:03:57,2025-08-22 15:46:14,"@grok
 menurut kamu apa yang harus dikerjakan oleh presiden 
@prabowo
 dalam waktu secepatnya untuk memperbaiki kondisi Indonesia di berbagai lini termasuk hukum,ekonomi dan politik?",Negatif
twitter,apakah benar pendapatan pejabat politik apbn indonesia tidak dikenakan pajak,@fire_lotus,@grok,mention,2025-08-22 00:15:58,2025-08-22 15:46:17,"@grok
 apakah benar pendapatan pejabat politik dari APBN di Indonesia tidak dikenakan pajak?",Netral
twitter,tetap waspada terhadap komunis gayabaru jika punya tekad gerak sama pastilah mereka tak ruang untuk jalankan misi kejahatan nkri hanya rampok perusak indonesia dengan topeng politik merakyat,@AtokSsk,@KejaksaanRI,mention,2025-08-21 23:32:30,2025-08-22 15:46:19,"tetap waspada terhadap komunis gayabaru !!!
@DPR_RI
 @KPK_RI
 @KejaksaanRI
 jika punya tekad dan gerak yang sama  pastilah mereka tak punya ruang untuk jalankan misi kejahatan mereka terhadap NKRI 
mereka hanya rampok perusak Indonesia  dengan topeng politik / merakyat",Negatif
twitter,bersih tubuh pdip lebih tepat dibaca sebagai konsolidasi kekuasaan bukan moralitas dalam kajian politik disebut party centralization partai dipusatkan figur tunggal sering kali berbasis dinasti,@Billtaek,@deddysitorus,mention,2025-08-21 17:13:19,2025-08-22 15:57:15,"Bersih-bersih” di tubuh PDIP lebih tepat dibaca sebagai konsolidasi kekuasaan, bukan moralitas. Dalam kajian politik, ini disebut party centralization partai dipusatkan pada figur tunggal, sering kali berbasis dinasti. 
@deddysitorus",Negatif
twitter,semua tau bahwa dinasti politik gunakan untuk benteng keluarga dimulai golkar dimasa orde baru sejarah membuktikan adalah partai berkuasa berdarah darah selain koruptif,@enot_inot,@fraksigolkar,mention,2025-08-20 04:08:55,2025-08-22 15:57:25,"Semua juga Tau Bahwa Dinasti Politik di gunakan untuk ""Benteng""keluarga   dimulai dgn Golkar dimasa Orde Baru . Sejarah Membuktikan Golkar adalah Partai Yg Berkuasa dgn berdarah darah selain Koruptif 
@golkarpedia
  @fraksigolkar",Negatif
twitter,beberapa lalu saya ketemu orang berilmu pengetahuan tinggi katanya masa jokowi sudah habis semoga partai2 kompak percaya diri untuk menyudahi perbudakan politik ala musnahkan dinasti atau kalian jadi budak sepanjang #jokowiwajibdiadili,@ArtaN7707,@DPR_RI,mention,2025-08-18 18:44:58,2025-08-22 15:57:30,"2. Beberapa waktu lalu saya ketemu orang berilmu pengetahuan tinggi. Katanya masa Jokowi sudah habis.

Semoga partai2 kompak & percaya diri untuk menyudahi perbudakan politik ala Jokowi.

Musnahkan dinasti atau kalian jadi budak sepanjang masa 
@DPR_RI
#JokowiWajibDiadili",Negatif
twitter,komisi dpr ri mempercepat jalannya rapat dengar pendapat umum rdpu terkait rancangan undang ruu penyiaran senin 25 2025 langkah itu diambil lantaran wakil ketua dave laksono source #politikindonesia #politik #indonesia #opposite,@daulatrakyatcom,@bushcoo,mention,2025-08-26 02:36:27,2025-08-26 13:47:38,"Komisi I DPR RI mempercepat jalannya rapat dengar pendapat umum (RDPU) terkait Rancangan Undang-Undang (RUU) Penyiaran pada Senin (25/8/2025). Langkah itu diambil lantaran Wakil Ketua Komisi I, Dave Laksono, 

Source: 
@bushcoo
#politikindonesia #politik #indonesia #opposite",Netral
twitter,terima penghargaan bintang republik indonesia utama mbak tegaskan politik jabatan publik adalah amanah bukan kehormatan semata,@RayapWatu,@puanmaharani_ri,mention,2025-08-26 02:07:45,2025-08-26 13:47:39,"Terima Penghargaan Bintang Republik Indonesia Utama, Mbak 
@puanmaharani_ri
 tegaskan politik dan jabatan publik adalah amanah, bukan kehormatan semata.

https://share.google/XXdB55bWisBVTOPfo…",Positif
twitter,ketua dpr ri terima tanda kehormatan bintang republik indonesia utama presiden prabowo puan maharani bukan semata jg menjadi pengingat bahwa politik jabatan publik adlh amanah memperjuangkan kepentingan rakyat,@kirarachelsea,@puanmaharani_ri,mention,2025-08-26 02:06:30,2025-08-26 13:47:39,"Ketua DPR RI 
@puanmaharani_ri
 terima tanda kehormatan Bintang Republik Indonesia Utama dari Presiden Prabowo

Puan Maharani: ""Bukan kehormatan semata, tp tanda kehormatan ini jg menjadi pengingat bahwa politik & jabatan publik adlh amanah u/ memperjuangkan kepentingan rakyat.""",Netral
twitter,narasi untuk memoles citra presiden apapun bakal dilakukan agar masyarakat politik indonesia rukun seperti obral abolisi amnesti bagi jabatan menaikkan gaji pejabat terbaru tanda kehormatan,@triwahyuutama15,@prabowo,mention,2025-08-25 08:54:38,2025-08-26 13:48:03,"Narasi untuk memoles citra Presiden. Apapun bakal dilakukan Presiden 
@prabowo
 agar masyarakat politik Indonesia rukun, seperti obral Abolisi dan Amnesti, bagi-bagi jabatan, menaikkan gaji pejabat, dan yang terbaru bagi-bagi Tanda Kehormatan.",Netral
twitter,kelakuannya makin merusak ajah udah jeblos penjara,@narasi_politik,@OJK_Indonesia,mention,2025-08-25 23:54:09,2025-08-26 13:48:19,"Kan kelakuannya makin merusak ajah 
Udah jeblos ke penjara kan 
@KPK_RI
 @OJK_Indonesia
 ?",Negatif
twitter,selama partai politik indonesia masih laku tidak dapat bubarkan,@Official_adit,@DPR_RI,mention,2025-08-25 15:48:40,2025-08-26 13:48:21,"SELAMA PARTAI POLITIK DI INDONESIA MASIH LAKU. 
@DPR_RI
 TIDAK DAPAT DI BUBARKAN",Negatif
twitter,mungkin bisa kalau rakyat bersatu seluruh indonesia dpr dapat dibubarkan hanya menjadi lahan penghasilan kaum publikpigur partai politik tak memiliki pekerjaan jelas lebih baik dananya diberikan kpd miskin #bubarkandpr tombol teman,@dewmustika82,@prabowo,mention,2025-08-25 12:25:34,2025-08-26 13:48:24,"Mungkin bisa? Kalau rakyat bersatu seluruh Indonesia DPR dapat dibubarkan. hanya menjadi lahan penghasilan kaum publikpigur dan partai politik yg tak memiliki pekerjaan jelas.  Lebih baik dananya diberikan kpd rakyat miskin #BubarkanDPR  tombol teman seluruh Indonesia 
@prabowo",Negatif
twitter,jangan dibubarkan tapi kurangin jumlah partai politik indonesia terlalu banyak parpol benar gak,@Shalihin_Nad_95,@grok,mention,2025-08-25 09:46:51,2025-08-26 13:48:27,"Jangan dibubarkan, tapi kurangin aja jumlah partai politik, Indonesia terlalu banyak parpol. Benar gak 
@grok",Negatif
twitter,#bubarkandpr karna tempat mencari cuan para artis maupun golongan politik tak memiliki pekerjaan hanya untuk mengembangkan usaha atau bisnis mereka miliki tanpa diketahui tau rakyat indonesia kasih kursi kpd mahasiswa berprestasi bukan pelawak #viral,@andayani_lolita,@DPR_RI,mention,2025-08-25 09:12:28,2025-08-26 13:48:28,"#BubarkanDPR karna tempat mencari cuan para artis maupun golongan politik yg tak memiliki pekerjaan dan hanya untuk mengembangkan usaha atau bisnis yg mereka miliki tanpa diketahui tau rakyat Indonesia,kasih kursi 
@DPR_RI
 kpd mahasiswa yg berprestasi bukan kpd pelawak #viral",Negatif
twitter,dalam keterpurukan indonesia sedemikian bobroknya it takes chindo tionghoa indonesian chinese selalu jadi kambing hitam politik sasaran pelampiasan frustrasi masyarakat untuk menjadi satu titik terang diantara kegelapan itu poetic,@wannafigh,@SoeTjenMarching,mention,2025-08-25 04:38:34,2025-08-26 13:48:32,"Di dalam keterpurukan Indonesia yang sedemikian bobroknya 

""It takes a Chindo/Tionghoa/Indonesian Chinese"" yang selalu jadi kambing hitam politik dan sasaran pelampiasan frustrasi masyarakat untuk menjadi satu titik terang diantara kegelapan itu

Poetic? 
@SoeTjenMarching",Negatif
twitter,buku mencerdaskan generasi muda indonesia supaya depan tidak ada pemimpin seperti berijazah palsu telah menghancurkan tatanan hukum politik negara,@gilang_ahm31272,@jokowi,mention,2025-08-25 04:21:21,2025-08-26 13:48:32,"Buku yang mencerdaskan generasi muda Indonesia, supaya ke depan tidak ada lagi pemimpin seperti 
@jokowi
 yang berijazah PALSU dan telah menghancurkan tatanan hukum dan politik negara",Positif
twitter,begitulah kalau perguruan tinggi sekelas sdh mencampuri science agama politik jangan harap fakultas kedokteran ui akan mempelajari keberhasilan cangkok jantung babi manusia haram,@oraisokon,@univ_indonesia,mention,2025-08-24 17:13:25,2025-08-26 13:48:36,"Begitulah kalau perguruan tinggi sekelas 
@univ_indonesia
  sdh mencampuri science dgn agama dan politik. 
Jangan harap fakultas kedokteran UI akan mempelajari keberhasilan cangkok jantung babi ke manusia. Haram.",Negatif
twitter,dibawah banyak sekali komen mereka fans politik indonesia itu dinamis cepat bergerak bisa anies duet dengan kdm diusung oleh pdip gerindra demokrat apa kalian sebagai garis keras berharap psi kuat mimpi,@OjolTxt,@jokowi,mention,2025-08-24 14:41:46,2025-08-26 13:48:40,"Dibawah ini banyak sekali yang komen, mereka fans-nya 
@jokowi
 Haha. Politik di Indonesia itu dinamis dan cepat sekali bergerak.

Bisa saja Anies duet dengan KDM diusung oleh PDIP, Gerindra dan Demokrat, Mau apa kalian sebagai garis keras 
@jokowi
?

Berharap PSI bisa kuat?  Mimpi",Positif
twitter,people power hak rakyat warga negàra indonesia dinegara demokrasi koreksi dpr perlu kareña anggota dipilih langsung agar janji kampanye politik betul dilaksanakan apa kata dunia nanti,@KAMID82650678,@OCCRP,mention,2025-08-24 13:00:33,2025-08-26 13:48:41,"PEOPLE POWER
HAK RAKYAT ( warga negàra INDONESIA ) DINEGARA DEMOKRASI
KOREKSI RAKYAT KE DPR PERLU
KAREÑA ANGGOTA DPR DIPILIH RAKYAT LANGSUNG
AGAR JANJI KAMPANYE POLITIK ANGGOTA DPR BETUL BETUL DILAKSANAKAN.
@prabowo
 
Apa kata dunia nanti
@UN
   @ICC
   @OCCRP",Negatif
twitter,pak sangat powerfull beliau adalah ketua partai politik purnawirawan tni sudah sepantasnya indonesia menjadi negara lebih baik periode presiden sebelumnya ayo sejahterakan masyarakat,@Batigoltaeng,@prabowo,mention,2025-08-24 11:51:09,2025-08-26 13:48:44,"Pak 
@prabowo
 sangat powerfull, beliau adalah Ketua Partai Politik, Beliau Purnawirawan TNI. Sudah sepantasnya Indonesia menjadi negara yg lebih baik dari periode presiden presiden sebelumnya.
Ayo Pak 
@prabowo
  sejahterakan masyarakat Indonesia.",Positif
twitter,sama ada tdk malah mereka menyebabkan high cost politik indonesia maraknya mafia anggaran pembahasan ruu dipermainkan,@derarang,@DPR_RI,mention,2025-08-24 10:37:26,2025-08-26 13:48:45,"Sama aja ada tdk ada 
@DPR_RI
 . Malah mereka yg menyebabkan high cost politik Indonesia dan maraknya mafia anggaran dan pembahasan RUU yg dipermainkan.",Negatif
twitter,peneliti pusat riset politik brin prof firman noor agus rahman emilia yustiningrum anta nasution rekan meidi kosandi universitas indonesia baru memublikasikan artikel terbaru mereka menjadi bagian buku,@PolitikBRIN,@PolitikBRIN,self_mention,2025-08-27 02:06:07,2025-08-27 09:21:39,"Peneliti Pusat Riset Politik-BRIN 
@politikbrin
, Prof. Firman Noor 
@firmannoor8
, Agus R. Rahman, Emilia Yustiningrum, Anta Nasution, dan rekan Meidi Kosandi dari Universitas Indonesia baru saja memublikasikan artikel terbaru mereka yang menjadi bagian dari buku",Netral
twitter,open joki tugas skripsi proposal makalah essay paper real time ppt mind map poster hubungan internasional bahasa inggris sosiologi ilmu politik pemerintahan sejarah kewarganegaraan indonesia #jokitugas,@joyyc__3,#jokitugas,hashtag_use,2025-08-27 01:33:41,2025-08-27 09:21:39,"Open joki tugas
Skripsi, proposal, makalah, essay, paper, real time, ppt, mind map, poster dll.

Hubungan Internasional
Bahasa Inggris
Sosiologi
Ilmu Politik Pemerintahan
Sejarah 
Kewarganegaraan
Bahasa Indonesia


http://wa.me/6281266436288

#jokitugas",Netral
twitter,perhelatan politik tanah papua menjadi bukti bahwa pks selalu hadir untuk melayani masyarakat kota jayapura dengan digelarnya muswil tanda dimulainya kerja besar menuju indonesia emas 2045 bersama #pkspapua #muswilvi #bersamamelayanirakyat,@MasheriJayapura,#BersamaMelayaniRakyat,hashtag_use,2025-08-26 20:29:02,2025-08-27 09:21:41,"Perhelatan politik di tanah Papua menjadi bukti bahwa PKS selalu hadir untuk melayani masyarakat kota Jayapura, dengan digelarnya muswil ke 6 PKS Papua tanda dimulainya kerja-kerja besar menuju Indonesia emas di 2045 bersama PKS 

#PKSPapua 
#MuswilVI 
#BersamaMelayaniRakyat",Positif
twitter,open joki tugas skripsi makalah esai paper real time ppt mind map poster hubungan internasional sejarah sosiologi ilmu komunikasi politik kewarganegaraan bahasa indonesia inggris #jokitugas,@joyyc__3,#jokitugas,hashtag_use,2025-08-26 14:00:02,2025-08-27 09:21:52,"Open Joki Tugas 
Skripsi, makalah, esai, paper, real-time, PPT, mind map, poster, dll.

• Hubungan Internasional
• Sejarah
• Sosiologi
• Ilmu Komunikasi
• Ilmu Politik
• Kewarganegaraan
• Bahasa Indonesia
• Bahasa Inggris

 http://wa.me/6281266436288

#jokitugas",Netral
twitter,salah satu akar persoalan negara kita adalah terlalu banyak partai politik maju parpol cukup jika ingin indonesia jadi besar kuat cerah saatnya presiden membangun landasan untuk transisi multi menjadi,@KitaKawanKakak,@prabowo,mention,2025-08-26 13:11:14,2025-08-27 09:21:55,"Salah satu akar persoalan di negara kita adalah terlalu banyak partai politik!

Di negara maju parpol cukup 2-3 saja.

Jika ingin Indonesia jadi negara besar, kuat dan cerah, saatnya Presiden 
@prabowo
 membangun landasan untuk transisi dari multi partai menjadi 3 partai politik.",Negatif
twitter,siapa akan jadi wakil menteri berikutnya temukan prediksi menarik video jangan sampai ketinggalan tonton lengkapnya bellpods #politik #menteri #indonesia #videomenarik,@bellpods_,#VideoMenarik,hashtag_use,2025-08-26 11:01:36,2025-08-27 09:22:02,"Siapa yang akan jadi wakil menteri berikutnya?  Temukan prediksi menarik dari video ini! Jangan sampai ketinggalan, yuk!  

Tonton video lengkapnya di YouTube BellPods : https://youtu.be/6G7kAruX5JA?si=6Lk3b2DoJNbOATIC…

#Politik #Menteri #Indonesia #VideoMenarik",Netral
twitter,kemampuan literasi numerasi anak sekolah bima memprihatinkan potret segunung masalah dunia pendidikan indonesia #tempoplus,@tempodotco,#TempoPlus,hashtag_use,2025-08-26 09:15:00,2025-08-27 09:22:08,"Kemampuan literasi dan numerasi anak-anak sekolah di Bima memprihatinkan. Potret segunung masalah dunia pendidikan Indonesia. 

#TempoPlus",Netral
twitter,begitulah konoha maaf saya nggak tega indonesia sedih para pengamat politik kalangan akademisi sepertinya justru tdk netral namun berpihak kpd teroris hamas #amyisraelchai,@YohSudarman,#AmYisraelChai,hashtag_use,2025-08-26 08:37:00,2025-08-27 09:22:09,"https://youtube.com/watch?v=LUaIGbDomqc…
Begitulah Konoha (maaf, saya nggak tega mau bilang Indonesia). Saya sedih dgn para pengamat politik Indonesia dari kalangan akademisi yg ""sepertinya"" justru tdk netral, namun berpihak kpd teroris Hamas. 
@univ_indonesia
 @TimesofIsrael
 #AmYisraelChai",Negatif
twitter,hai #sahabatbawaslu bawaslu itu merupakan salah satu pilar penting dalam menjaga tegaknya demokrasi indonesia dalamnya terdapat fungsi pendidikan politik penguatan nilai serta pengawasan terhadap setiap tahapan pemilu agar berjalan jujur adil,@bawaslukottegal,#SahabatBawaslu,hashtag_use,2025-08-26 08:36:20,2025-08-27 09:22:09,"Hai #SahabatBawaslu

Bawaslu itu..

Merupakan salah satu pilar penting dalam menjaga tegaknya demokrasi di Indonesia. Di dalamnya terdapat fungsi pendidikan politik, penguatan nilai-nilai demokrasi, serta pengawasan terhadap setiap tahapan pemilu agar berjalan jujur dan adil.",Positif
twitter,audiensi bupati muhammad albarraa didampingi sekdakab mojokerto teguh gunarko gelar bersama persaudaraan kepala desa indonesia pkdi ruang sbk pemkab senin 25 #bupatimojokerto #apbdes #bkdesa,@radar_mojokerto,#BKDESA,hashtag_use,2025-08-26 07:56:29,2025-08-27 09:22:12,"AUDIENSI: Bupati Muhammad Albarraa didampingi Sekdakab Mojokerto teguh Gunarko gelar audiensi bersama Persaudaraan Kepala Desa Indonesia (PKDI), di Ruang SBK Pemkab Mojokerto, Senin (25/8).

https://radarmojokerto.jawapos.com/politik-pemerintahan/amp/826482169/pemkab-pastikan-penyaluran-bk-desa-berkeadilan…

#bupatimojokerto #apbdes #BKDESA",Netral
twitter,open joki tugas skripsi proposal makalah esai paper real time ppt mind map poster lainnya hubungan internasional bahasa inggris sosiologi ilmu politik pemerintahan sejarah kewarganegaraan indonesia #jokitugas,@Joyyc__,#jokitugas,hashtag_use,2025-08-26 07:51:26,2025-08-27 09:22:13,"OPEN JOKI TUGAS 
Skripsi, proposal, makalah, esai, paper, real-time, PPT, mind map, poster, dan lainnya.
Hubungan Internasional
Bahasa Inggris
Sosiologi
Ilmu Politik & Pemerintahan
Sejarah
Kewarganegaraan
Bahasa Indonesia

http://wa.me/6281266436288

#jokitugas",Netral
twitter,open joki tugas skripsi makalah essay paper real time ppt mind map poster hubungan internasional bahasa inggris sosiologi ilmu politik pemerintahan sejarah kewarganegaraan indonesia #jokitugas,@joyyc__3,#jokitugas,hashtag_use,2025-08-26 05:54:24,2025-08-27 09:22:19,"Open joki tugas
Skripsi, makalah, essay, paper, real time, ppt, mind map, poster dll.
 
Hubungan Internasional
Bahasa Inggris
Sosiologi
Ilmu Politik Pemerintahan
Sejarah 
Kewarganegaraan
Bahasa Indonesia


http://wa.me/6281266436288

#jokitugas",Netral
twitter,bidang hubungan internasional bahasa inggris sosiologi ilmu politik sejarah kewarganegaraan indonesia 6287896817378 nomor lama check on getcontact #jokitugas #jokitugaskuliah,@Joyyc__,#jokitugaskuliah,hashtag_use,2025-08-26 05:53:38,2025-08-27 09:22:19,"Bidang:

 Hubungan Internasional
 Bahasa Inggris
 Sosiologi
 Ilmu Politik
 Sejarah
 Kewarganegaraan
 Bahasa Indonesia

6287896817378 (nomor lama to check on Getcontact)

#jokitugas #jokitugaskuliah",Netral
tiktok,percaya amnesti hasto mengancam dinasti jokowi #rockygerung #jokowidodo #indonesia #politik #dinastipolitik,@kopercayakah,#dinastipolitik,hashtag_use,2025-08-20 02:29:03,2025-08-27 02:29:03,Ko Percaya Kah amnesti Hasto ini mengancam Dinasti Jokowi? #rockygerung #jokowidodo #indonesia #politik #dinastipolitik,Negatif
tiktok,created by stop politik dinasti with random suara asli suhada,@kami_bosan,@story,mentioned_in_video,2024-03-07 00:00:00,2025-08-27 02:29:05,created by stop politik dinasti with @story random’s suara asli - suhada,Netral
tiktok,dinasti politik indonesia siapa paling hebat,@creative.trader2.0,#s,hashtag_use,2024-02-15 00:00:00,2025-08-27 02:29:07,5 Dinasti Politik di Indonesia. Siapa yang paling hebat ? #s,Negatif
